D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks\bin\Debug\netstandard2.0\GarudaHacks.deps.json
D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks\bin\Debug\netstandard2.0\GarudaHacks.dll
D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks\bin\Debug\netstandard2.0\ref\GarudaHacks.dll
D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks\bin\Debug\netstandard2.0\GarudaHacks.pdb
D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks\obj\Debug\netstandard2.0\App.xaml.g.cs
D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks\obj\Debug\netstandard2.0\ImageCapture.xaml.g.cs
D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks\obj\Debug\netstandard2.0\MainPage.xaml.g.cs
D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks\obj\Debug\netstandard2.0\GarudaHacks.AssemblyInfoInputs.cache
D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks\obj\Debug\netstandard2.0\GarudaHacks.AssemblyInfo.cs
D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks\obj\Debug\netstandard2.0\GarudaHacks.dll
D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks\obj\Debug\netstandard2.0\ref\GarudaHacks.dll
D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks\obj\Debug\netstandard2.0\GarudaHacks.pdb
D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks\obj\Debug\netstandard2.0\GarudaHacks.csproj.CoreCompileInputs.cache
D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks\obj\Debug\netstandard2.0\XamlC.stamp
D:\GitHub\GarudaHacks-Final\GarudaHacks - Xamarin\GarudaHacks\GarudaHacks\bin\Debug\netstandard2.0\GarudaHacks.deps.json
D:\GitHub\GarudaHacks-Final\GarudaHacks - Xamarin\GarudaHacks\GarudaHacks\bin\Debug\netstandard2.0\GarudaHacks.dll
D:\GitHub\GarudaHacks-Final\GarudaHacks - Xamarin\GarudaHacks\GarudaHacks\bin\Debug\netstandard2.0\ref\GarudaHacks.dll
D:\GitHub\GarudaHacks-Final\GarudaHacks - Xamarin\GarudaHacks\GarudaHacks\bin\Debug\netstandard2.0\GarudaHacks.pdb
D:\GitHub\GarudaHacks-Final\GarudaHacks - Xamarin\GarudaHacks\GarudaHacks\obj\Debug\netstandard2.0\GarudaHacks.csprojAssemblyReference.cache
D:\GitHub\GarudaHacks-Final\GarudaHacks - Xamarin\GarudaHacks\GarudaHacks\obj\Debug\netstandard2.0\App.xaml.g.cs
D:\GitHub\GarudaHacks-Final\GarudaHacks - Xamarin\GarudaHacks\GarudaHacks\obj\Debug\netstandard2.0\ImageCapture.xaml.g.cs
D:\GitHub\GarudaHacks-Final\GarudaHacks - Xamarin\GarudaHacks\GarudaHacks\obj\Debug\netstandard2.0\MainPage.xaml.g.cs
D:\GitHub\GarudaHacks-Final\GarudaHacks - Xamarin\GarudaHacks\GarudaHacks\obj\Debug\netstandard2.0\GarudaHacks.AssemblyInfoInputs.cache
D:\GitHub\GarudaHacks-Final\GarudaHacks - Xamarin\GarudaHacks\GarudaHacks\obj\Debug\netstandard2.0\GarudaHacks.AssemblyInfo.cs
D:\GitHub\GarudaHacks-Final\GarudaHacks - Xamarin\GarudaHacks\GarudaHacks\obj\Debug\netstandard2.0\GarudaHacks.dll
D:\GitHub\GarudaHacks-Final\GarudaHacks - Xamarin\GarudaHacks\GarudaHacks\obj\Debug\netstandard2.0\ref\GarudaHacks.dll
D:\GitHub\GarudaHacks-Final\GarudaHacks - Xamarin\GarudaHacks\GarudaHacks\obj\Debug\netstandard2.0\GarudaHacks.pdb
D:\GitHub\GarudaHacks-Final\GarudaHacks - Xamarin\GarudaHacks\GarudaHacks\obj\Debug\netstandard2.0\GarudaHacks.csproj.CoreCompileInputs.cache
D:\GitHub\GarudaHacks-Final\GarudaHacks - Xamarin\GarudaHacks\GarudaHacks\obj\Debug\netstandard2.0\XamlC.stamp
